SEX,YEAR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
F,2044,7926,6601,5866,5431,5049,4819,4542,4340,4239,4207,4058,3972,3806,3910,4348,5284,6570,8075,8453,9531,10131,10422,10503,11282,12300,12984,13448,13423,12871,12070,11087,10091,9272,8623,7973,7267,6455,5604,5038,4475,4002,3615,3165,2765,2548,2282,1867,1394,857,384,10,-111,-35,183,420,601,714,660,520,386,212,-49,-463,-827,-1151,-1263,-1303,-1263,-1041,-920,-861,-881,-1022,-1124,-1170,-1141,-1112,-1100,-1136,-1290,-1514,-1807,-2098,-2387,-2700,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336,-1336
F,2045,7965,6636,5896,5458,5075,4837,4557,4354,4252,4217,4067,3976,3816,3913,4361,5301,6596,8117,8501,9585,10184,10475,10739,11336,12364,13058,13531,13509,12958,12147,11155,10165,9340,8699,8057,7344,6556,5670,5085,4530,4062,3663,3268,2918,2573,2274,1887,1436,910,472,119,1,108,282,505,609,738,691,570,443,238,45,-396,-828,-1095,-1349,-1320,-1240,-1078,-901,-883,-869,-996,-1106,-1220,-1225,-1162,-1156,-1149,-1283,-1525,-1845,-2186,-2462,-2719,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388,-1388
F,2046,8000,6669,5930,5486,5094,4851,4567,4366,4263,4222,4076,3983,3825,3923,4371,5318,6623,8151,8546,9636,10241,10525,10795,11552,12417,13124,13603,13587,13043,12220,11224,10220,9402,8765,8130,7417,6626,5766,5146,4577,4113,3720,3314,3009,2714,2295,1881,1452,946,531,206,108,212,411,594,688,748,714,598,491,302,77,-291,-755,-1095,-1294,-1399,-1259,-1064,-937,-864,-895,-984,-1082,-1202,-1272,-1247,-1202,-1201,-1290,-1518,-1860,-2232,-2563,-2804,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435,-1435
F,2047,8035,6704,5962,5511,5114,4869,4581,4381,4275,4227,4085,3990,3833,3928,4380,5336,6649,8189,8590,9688,10294,10581,10851,11611,12617,13179,13670,13658,13117,12291,11286,10281,9458,8816,8179,7474,6695,5833,5235,4637,4161,3770,3360,3052,2803,2434,1905,1435,957,562,263,191,311,503,711,772,821,724,612,515,350,139,-259,-643,-1019,-1296,-1347,-1334,-1086,-925,-900,-884,-1010,-1076,-1183,-1258,-1294,-1288,-1254,-1348,-1526,-1851,-2246,-2616,-2918,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482,-1482
F,2048,8068,6730,5993,5535,5135,4893,4593,4393,4291,4237,4092,4000,3841,3935,4390,5352,6674,8227,8636,9739,10343,10628,10904,11670,12678,13370,13725,13725,13180,12359,11349,10336,9511,8864,8232,7523,6752,5902,5293,4724,4214,3806,3401,3095,2836,2511,2045,1457,937,570,294,248,389,594,794,877,892,789,622,531,376,193,-187,-607,-906,-1221,-1354,-1295,-1157,-948,-891,-916,-998,-1099,-1177,-1236,-1280,-1333,-1335,-1400,-1590,-1858,-2236,-2630,-2981,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531,-1531
F,2049,8099,6762,6023,5564,5155,4904,4610,4406,4304,4242,4102,4005,3848,3942,4396,5370,6697,8262,8676,9790,10396,10679,10957,11725,12736,13435,13912,13775,13242,12415,11410,10393,9562,8914,8274,7567,6795,5955,5352,4786,4298,3854,3433,3129,2873,2541,2123,1599,956,551,302,281,438,665,875,953,987,859,687,538,392,219,-128,-532,-868,-1108,-1286,-1304,-1122,-1010,-915,-913,-1030,-1089,-1205,-1233,-1265,-1320,-1380,-1486,-1646,-1934,-2247,-2621,-2998,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579,-1579
F,2050,8131,6792,6049,5589,5170,4921,4622,4416,4311,4246,4106,4009,3853,3949,4402,5388,6723,8299,8720,9836,10441,10727,11008,11783,12796,13494,13974,13960,13287,12461,11452,10439,9614,8965,8313,7596,6830,5997,5394,4844,4349,3927,3473,3162,2904,2581,2156,1679,1098,568,278,290,467,710,940,1028,1058,948,758,602,401,239,-98,-467,-790,-1072,-1180,-1239,-1138,-983,-972,-934,-1025,-1120,-1194,-1259,-1260,-1299,-1367,-1533,-1736,-1994,-2331,-2632,-2988,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623,-1623
F,2051,8159,6818,6075,5611,5187,4937,4632,4431,4325,4255,4113,4017,3860,3952,4410,5401,6741,8332,8757,9883,10487,10771,11058,11833,12851,13555,14032,14020,13471,12499,11495,10479,9655,9007,8355,7637,6860,6033,5430,4886,4403,3979,3540,3200,2930,2608,2192,1708,1181,718,293,265,473,737,983,1087,1122,1013,844,676,472,246,-78,-435,-727,-998,-1150,-1149,-1090,-997,-950,-988,-1048,-1111,-1222,-1249,-1285,-1297,-1348,-1518,-1789,-2097,-2406,-2730,-3002,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661,-1661
F,2052,8190,6846,6101,5634,5206,4952,4645,4443,4335,4258,4121,4021,3866,3957,4419,5416,6764,8363,8799,9931,10536,10818,11106,11888,12907,13618,14091,14077,13527,12677,11523,10510,9692,9048,8398,7667,6894,6058,5455,4918,4440,4028,3583,3262,2962,2632,2223,1737,1208,799,440,279,453,744,1010,1125,1176,1072,904,764,549,317,-74,-411,-691,-934,-1081,-1124,-1014,-960,-966,-971,-1098,-1131,-1220,-1276,-1278,-1323,-1342,-1498,-1775,-2154,-2523,-2817,-3112,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696
F,2053,8216,6873,6127,5661,5223,4969,4654,4454,4349,4265,4125,4029,3873,3960,4425,5431,6784,8395,8839,9972,10583,10858,11151,11936,12960,13670,14150,14134,13580,12723,11690,10533,9723,9073,8428,7700,6923,6087,5476,4942,4469,4060,3625,3300,3020,2664,2250,1767,1236,825,524,424,465,725,1017,1149,1209,1120,967,822,638,396,3,-411,-665,-902,-1020,-1062,-993,-895,-933,-987,-1083,-1181,-1235,-1272,-1307,-1315,-1368,-1490,-1753,-2135,-2586,-2952,-3208,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734,-1734
F,2054,8243,6898,6149,5676,5240,4985,4665,4465,4357,4268,4130,4032,3881,3965,4429,5445,6805,8425,8874,10018,10622,10904,11192,11982,13010,13727,14210,14189,13635,12765,11731,10689,9743,9100,8455,7727,6951,6116,5497,4961,4491,4083,3652,3342,3057,2719,2280,1789,1261,857,546,503,598,739,1001,1157,1228,1152,1010,883,705,494,87,-333,-664,-878,-995,-1012,-947,-880,-880,-960,-1097,-1161,-1285,-1285,-1303,-1341,-1362,-1518,-1748,-2113,-2567,-3027,-3361,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774,-1774
F,2055,8269,6919,6175,5698,5254,4998,4676,4475,4364,4271,4136,4037,3884,3969,4437,5457,6826,8456,8909,10060,10664,10945,11238,12032,13060,13781,14264,14244,13685,12809,11767,10724,9890,9117,8476,7745,6975,6141,5519,4982,4507,4106,3671,3369,3088,2753,2333,1819,1282,884,573,526,672,860,1016,1145,1234,1171,1041,926,767,563,193,-245,-585,-881,-973,-990,-903,-840,-870,-913,-1070,-1168,-1264,-1336,-1316,-1336,-1391,-1510,-1777,-2106,-2539,-3005,-3445,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819,-1819
F,2056,8294,6943,6200,5719,5274,5009,4683,4482,4372,4274,4141,4042,3890,3972,4440,5470,6846,8484,8947,10101,10706,10982,11280,12074,13108,13833,14317,14297,13739,12855,11804,10753,9920,9255,8486,7759,6992,6164,5538,5001,4525,4115,3686,3386,3112,2785,2369,1874,1307,901,600,554,692,926,1123,1158,1222,1176,1060,958,814,629,269,-132,-497,-802,-976,-976,-888,-808,-833,-907,-1023,-1141,-1274,-1316,-1367,-1352,-1386,-1542,-1769,-2138,-2532,-2973,-3421,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866,-1866
F,2057,8319,6966,6222,5740,5290,5023,4692,4491,4382,4277,4145,4050,3893,3976,4447,5482,6866,8513,8983,10141,10747,11024,11321,12120,13158,13885,14370,14349,13789,12894,11836,10784,9946,9278,8611,7769,7003,6178,5554,5020,4542,4132,3697,3402,3128,2807,2402,1907,1361,926,616,579,720,947,1184,1255,1233,1163,1064,973,849,679,342,-54,-381,-714,-901,-979,-882,-794,-807,-876,-1015,-1090,-1244,-1320,-1344,-1401,-1403,-1540,-1806,-2130,-2572,-2968,-3387,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907,-1907
F,2058,8339,6988,6242,5759,5304,5036,4702,4499,4390,4283,4150,4052,3900,3978,4453,5493,6882,8540,9016,10179,10785,11060,11362,12163,13206,13933,14419,14397,13834,12935,11872,10810,9974,9301,8633,7886,7010,6186,5561,5037,4557,4144,3707,3414,3142,2821,2426,1940,1391,984,642,595,743,973,1204,1310,1321,1174,1052,976,865,712,397,23,-301,-601,-821,-912,-887,-792,-799,-853,-986,-1081,-1191,-1291,-1353,-1381,-1454,-1562,-1804,-2172,-2559,-3009,-3381,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941,-1941
F,2059,8363,7011,6267,5777,5317,5048,4710,4506,4400,4285,4153,4054,3900,3980,4454,5502,6900,8566,9046,10221,10825,11099,11398,12203,13249,13982,14469,14447,13880,12972,11904,10838,9998,9324,8655,7901,7120,6188,5567,5042,4570,4156,3716,3423,3147,2831,2441,1960,1421,1015,698,618,757,995,1226,1327,1367,1256,1060,965,868,731,430,82,-222,-523,-715,-836,-828,-796,-797,-848,-964,-1049,-1180,-1237,-1320,-1391,-1436,-1612,-1828,-2173,-2607,-3000,-3429,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970,-1970
F,2060,8384,7032,6286,5796,5333,5057,4719,4514,4405,4286,4156,4057,3904,3983,4461,5514,6918,8591,9079,10257,10863,11133,11435,12245,13290,14027,14517,14494,13927,13011,11934,10864,10023,9346,8673,7915,7131,6299,5559,5047,4572,4163,3727,3433,3155,2839,2454,1973,1441,1047,726,674,780,1010,1247,1350,1381,1301,1139,970,854,733,449,117,-161,-443,-638,-740,-761,-747,-801,-848,-955,-1024,-1150,-1227,-1271,-1361,-1447,-1597,-1885,-2202,-2607,-3056,-3418,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000
F,2061,8402,7055,6309,5819,5350,5073,4735,4528,4420,4298,4167,4069,3913,3993,4471,5529,6941,8624,9117,10299,10905,11177,11479,12290,13340,14079,14573,14549,13977,13058,11976,10901,10054,9376,8700,7940,7151,6316,5671,5047,4581,4171,3738,3447,3169,2852,2464,1987,1453,1070,759,706,835,1033,1264,1370,1405,1318,1182,1052,862,719,453,139,-122,-382,-565,-670,-678,-686,-756,-852,-954,-1014,-1123,-1194,-1260,-1311,-1419,-1609,-1869,-2265,-2643,-3055,-3481,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024,-2024
F,2062,8423,7075,6330,5839,5370,5089,4750,4543,4431,4307,4178,4079,3923,4002,4481,5547,6963,8652,9155,10341,10946,11216,11519,12334,13389,14131,14625,14605,14027,13101,12013,10936,10088,9404,8725,7963,7173,6335,5685,5155,4579,4179,3746,3457,3180,2863,2475,1994,1467,1080,781,736,865,1084,1288,1386,1426,1337,1197,1095,950,731,437,144,-102,-345,-506,-606,-617,-613,-705,-810,-957,-1011,-1113,-1167,-1227,-1299,-1373,-1582,-1885,-2247,-2714,-3095,-3480,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050,-2050
F,2063,8443,7097,6353,5857,5388,5107,4764,4555,4441,4320,4189,4090,3934,4011,4493,5562,6987,8681,9194,10382,10988,11255,11560,12378,13436,14182,14677,14655,14076,13142,12051,10970,10116,9431,8749,7985,7191,6349,5698,5165,4683,4175,3749,3463,3190,2875,2486,2006,1470,1092,791,754,893,1113,1331,1408,1440,1355,1216,1110,995,822,446,126,-99,-321,-472,-556,-561,-563,-643,-764,-921,-1016,-1106,-1155,-1201,-1268,-1363,-1535,-1861,-2268,-2696,-3179,-3525,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073,-2073
F,2064,8461,7119,6374,5878,5405,5122,4777,4567,4454,4331,4199,4099,3942,4020,4503,5577,7009,8709,9228,10419,11028,11293,11599,12421,13484,14230,14730,14705,14121,13188,12091,11000,10149,9457,8773,8005,7208,6366,5710,5174,4688,4275,3746,3463,3193,2881,2494,2014,1480,1095,802,763,911,1140,1359,1450,1458,1369,1231,1127,1007,870,547,136,-119,-321,-453,-523,-521,-516,-598,-706,-878,-980,-1112,-1147,-1190,-1241,-1334,-1530,-1812,-2241,-2720,-3159,-3618,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096,-2096
F,2065,8480,7137,6394,5898,5423,5136,4791,4579,4465,4339,4207,4108,3950,4027,4512,5589,7029,8741,9265,10459,11064,11329,11636,12464,13527,14279,14778,14758,14171,13229,12126,11031,10172,9482,8795,8027,7230,6381,5722,5185,4696,4278,3836,3461,3196,2884,2502,2023,1485,1101,804,776,924,1159,1385,1473,1495,1386,1247,1144,1025,883,600,244,-109,-344,-453,-511,-496,-482,-558,-669,-823,-941,-1078,-1154,-1184,-1230,-1311,-1499,-1807,-2190,-2691,-3188,-3595,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123,-2123
F,2066,8498,7155,6414,5914,5438,5150,4803,4588,4475,4349,4218,4115,3957,4034,4522,5603,7049,8767,9297,10494,11101,11366,11675,12505,13572,14327,14828,14806,14216,13266,12159,11064,10202,9507,8819,8049,7247,6395,5734,5193,4703,4284,3841,3543,3190,2881,2502,2027,1493,1106,809,779,932,1168,1403,1497,1519,1420,1262,1157,1040,903,615,302,1,-336,-475,-511,-484,-463,-530,-632,-786,-887,-1039,-1121,-1193,-1226,-1303,-1476,-1776,-2184,-2633,-3153,-3628,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2146
F,2067,8514,7176,6432,5934,5454,5164,4815,4601,4485,4358,4227,4122,3963,4042,4530,5617,7067,8794,9330,10530,11136,11400,11711,12545,13612,14372,14874,14854,14260,13304,12193,11094,10228,9531,8840,8070,7267,6410,5745,5199,4707,4287,3845,3544,3268,2875,2502,2024,1495,1111,813,783,935,1179,1412,1512,1537,1441,1296,1173,1052,918,637,319,59,-227,-468,-533,-486,-455,-514,-605,-752,-851,-987,-1085,-1158,-1233,-1299,-1468,-1755,-2155,-2627,-3087,-3590,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168,-2168
F,2068,8529,7190,6451,5952,5471,5179,4827,4612,4494,4368,4235,4131,3970,4049,4537,5631,7086,8817,9365,10567,11171,11436,11748,12580,13654,14415,14922,14902,14304,13344,12227,11121,10254,9553,8859,8089,7280,6424,5754,5205,4712,4290,3846,3547,3269,2951,2495,2023,1492,1111,816,786,939,1182,1423,1522,1552,1460,1314,1205,1068,932,656,336,74,-169,-366,-528,-507,-458,-509,-591,-727,-819,-950,-1033,-1121,-1201,-1307,-1468,-1750,-2131,-2592,-3081,-3518,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187,-2187
F,2069,8543,7207,6468,5970,5484,5194,4839,4621,4504,4375,4242,4137,3976,4056,4546,5639,7100,8842,9396,10601,11208,11470,11785,12618,13694,14460,14967,14946,14345,13379,12260,11150,10276,9576,8880,8106,7298,6439,5763,5215,4719,4293,3847,3549,3269,2952,2570,2012,1484,1102,814,789,946,1189,1427,1532,1558,1472,1332,1224,1104,947,666,357,96,-154,-313,-435,-506,-478,-513,-586,-715,-793,-917,-997,-1072,-1165,-1273,-1474,-1752,-2129,-2567,-3043,-3512,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197,-2197
F,2070,8558,7223,6486,5985,5499,5205,4850,4629,4511,4384,4247,4141,3983,4062,4552,5652,7118,8867,9427,10634,11240,11504,11816,12655,13732,14499,15011,14987,14385,13414,12291,11177,10301,9598,8900,8123,7313,6450,5774,5223,4723,4294,3850,3551,3271,2953,2571,2091,1471,1092,807,792,949,1193,1433,1538,1569,1478,1343,1243,1123,984,683,367,114,-133,-299,-388,-426,-481,-533,-589,-711,-782,-890,-963,-1036,-1115,-1236,-1442,-1761,-2130,-2562,-3013,-3466,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206,-2206
F,2071,8569,7239,6502,6002,5513,5218,4860,4640,4519,4392,4254,4148,3988,4066,4561,5663,7132,8891,9458,10668,11272,11535,11846,12685,13771,14542,15050,15027,14422,13448,12319,11203,10324,9618,8919,8138,7327,6462,5783,5230,4728,4298,3854,3553,3273,2951,2568,2089,1552,1075,797,782,949,1198,1438,1544,1574,1486,1352,1255,1145,1006,720,385,127,-118,-281,-378,-388,-412,-536,-609,-715,-777,-877,-939,-1004,-1081,-1189,-1402,-1725,-2139,-2566,-3009,-3436,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209
F,2072,8581,7253,6516,6014,5528,5228,4869,4647,4526,4398,4261,4155,3992,4071,4566,5672,7150,8914,9486,10700,11305,11566,11877,12719,13806,14580,15090,15067,14460,13480,12349,11228,10346,9636,8934,8154,7339,6474,5793,5233,4732,4300,3854,3555,3272,2952,2566,2085,1547,1161,783,773,943,1199,1443,1549,1579,1490,1357,1261,1155,1025,742,426,143,-106,-267,-364,-381,-381,-477,-613,-734,-783,-872,-926,-979,-1050,-1156,-1352,-1684,-2100,-2578,-3014,-3432,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209
F,2073,8591,7266,6531,6028,5541,5240,4878,4655,4534,4405,4267,4160,3998,4076,4574,5684,7166,8937,9513,10731,11333,11595,11906,12753,13841,14617,15130,15105,14496,13514,12376,11254,10369,9655,8953,8168,7356,6485,5799,5239,4736,4307,3856,3556,3272,2952,2563,2082,1542,1153,864,757,933,1196,1444,1555,1585,1494,1360,1268,1160,1035,764,447,185,-91,-260,-352,-371,-376,-449,-560,-739,-800,-878,-920,-965,-1026,-1125,-1322,-1630,-2054,-2532,-3027,-3438,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209,-2209
F,2074,8601,7279,6547,6041,5553,5251,4886,4662,4541,4411,4272,4165,4002,4080,4580,5693,7182,8958,9540,10759,11364,11624,11935,12782,13874,14651,15170,15144,14532,13545,12402,11273,10386,9673,8969,8183,7369,6494,5806,5243,4739,4307,3858,3558,3272,2951,2560,2079,1536,1144,855,837,920,1189,1441,1557,1590,1499,1366,1271,1167,1040,776,467,208,-50,-244,-348,-361,-369,-449,-538,-688,-802,-896,-926,-961,-1013,-1101,-1291,-1595,-1997,-2479,-2975,-3453,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210
F,2075,8607,7291,6559,6055,5565,5261,4895,4669,4547,4414,4276,4168,4006,4081,4583,5701,7196,8976,9568,10786,11392,11649,11961,12811,13906,14686,15205,15181,14562,13572,12428,11297,10406,9690,8985,8198,7381,6505,5811,5250,4741,4308,3861,3559,3274,2948,2556,2074,1528,1136,846,828,995,1178,1437,1555,1591,1503,1370,1277,1169,1048,780,480,230,-28,-206,-335,-356,-361,-445,-535,-663,-752,-896,-943,-965,-1010,-1090,-1268,-1563,-1957,-2413,-2916,-3396,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212,-2212
F,2076,8617,7304,6573,6068,5575,5267,4903,4677,4551,4418,4280,4173,4010,4085,4591,5707,7210,8997,9595,10812,11418,11676,11989,12838,13938,14722,15240,15216,14594,13603,12449,11317,10424,9705,8996,8206,7391,6512,5819,5253,4744,4309,3859,3556,3272,2946,2555,2069,1521,1127,838,817,989,1248,1429,1550,1589,1504,1373,1280,1175,1050,786,485,242,-5,-186,-302,-347,-360,-442,-532,-661,-729,-846,-943,-981,-1015,-1087,-1258,-1541,-1922,-2369,-2839,-3329,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210,-2210
F,2077,8622,7315,6586,6081,5583,5277,4907,4683,4558,4423,4284,4175,4011,4089,4595,5716,7223,9015,9616,10840,11445,11701,12013,12869,13969,14752,15275,15249,14625,13629,12473,11335,10440,9719,9010,8219,7400,6522,5825,5256,4746,4310,3857,3554,3270,2945,2552,2067,1514,1118,829,809,981,1242,1490,1543,1585,1502,1374,1284,1177,1053,787,490,246,4,-168,-287,-320,-355,-440,-531,-659,-728,-822,-892,-982,-1032,-1094,-1255,-1530,-1898,-2329,-2789,-3243,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203,-2203
F,2078,8630,7326,6596,6092,5593,5286,4915,4687,4562,4427,4287,4179,4013,4091,4599,5724,7233,9033,9640,10867,11471,11721,12039,12893,13995,14783,15304,15280,14655,13655,12495,11353,10457,9733,9021,8227,7413,6530,5834,5262,4750,4309,3858,3553,3270,2943,2547,2060,1506,1109,818,801,973,1235,1488,1597,1578,1496,1372,1286,1180,1055,791,490,250,9,-159,-270,-308,-334,-437,-530,-657,-724,-820,-866,-934,-1035,-1109,-1261,-1528,-1886,-2302,-2744,-3187,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191,-2191
F,2079,8635,7335,6607,6102,5603,5291,4922,4694,4566,4431,4288,4180,4016,4094,4602,5729,7247,9052,9660,10893,11494,11747,12059,12916,14020,14812,15336,15308,14681,13678,12517,11371,10471,9745,9033,8240,7420,6539,5838,5264,4749,4309,3859,3553,3265,2941,2545,2055,1502,1102,809,792,966,1231,1485,1594,1629,1490,1371,1280,1180,1057,792,492,251,12,-156,-263,-295,-324,-419,-529,-658,-721,-815,-864,-909,-987,-1112,-1281,-1536,-1885,-2289,-2712,-3135,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175,-2175
F,2080,8642,7344,6619,6112,5611,5300,4928,4697,4570,4435,4293,4184,4014,4094,4606,5736,7256,9067,9684,10916,11516,11767,12081,12940,14044,14839,15366,15339,14709,13702,12536,11387,10487,9758,9045,8250,7428,6545,5843,5264,4751,4309,3859,3549,3264,2940,2544,2051,1495,1092,800,784,957,1224,1478,1590,1624,1537,1361,1278,1178,1056,793,494,251,10,-153,-261,-289,-314,-409,-511,-654,-721,-812,-858,-907,-964,-1068,-1286,-1555,-1896,-2287,-2699,-3101,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158,-2158
F,2081,8645,7349,6629,6122,5619,5306,4935,4701,4573,4437,4296,4185,4015,4098,4607,5743,7267,9081,9703,10936,11539,11791,12104,12961,14071,14866,15394,15365,14733,13724,12554,11403,10500,9770,9057,8260,7437,6552,5846,5266,4749,4308,3852,3548,3264,2937,2540,2045,1487,1083,789,776,949,1217,1474,1587,1620,1533,1409,1268,1171,1053,792,494,253,11,-154,-260,-289,-313,-404,-505,-638,-717,-812,-857,-902,-960,-1045,-1238,-1562,-1920,-2299,-2696,-3085,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2139
F,2082,8649,7358,6638,6130,5626,5311,4940,4706,4577,4441,4298,4187,4017,4098,4610,5750,7275,9097,9722,10959,11559,11810,12125,12983,14091,14891,15417,15392,14758,13743,12572,11418,10511,9779,9065,8269,7445,6555,5850,5266,4750,4304,3852,3546,3262,2933,2536,2040,1481,1077,784,765,942,1211,1469,1585,1618,1529,1404,1316,1164,1047,785,494,252,9,-154,-263,-287,-313,-403,-499,-634,-704,-807,-855,-898,-959,-1046,-1217,-1510,-1926,-2329,-2711,-3086,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120,-2120
F,2083,8651,7361,6647,6139,5633,5317,4944,4708,4577,4441,4299,4188,4017,4100,4611,5753,7288,9110,9742,10981,11581,11828,12142,13002,14117,14914,15444,15417,14780,13762,12587,11429,10524,9790,9074,8277,7449,6560,5853,5269,4751,4305,3850,3544,3258,2932,2533,2035,1475,1068,773,758,932,1204,1467,1582,1613,1527,1401,1311,1214,1037,779,486,249,9,-157,-263,-291,-314,-406,-499,-627,-697,-791,-852,-897,-955,-1041,-1218,-1490,-1871,-2338,-2744,-3100,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104,-2104
F,2084,8653,7367,6655,6146,5639,5321,4948,4713,4581,4443,4301,4188,4018,4097,4612,5758,7294,9123,9760,11001,11601,11844,12159,13019,14136,14932,15466,15440,14801,13778,12602,11443,10533,9799,9082,8284,7456,6565,5856,5268,4750,4305,3848,3542,3255,2929,2529,2031,1468,1058,764,748,925,1199,1464,1577,1610,1522,1396,1306,1208,1089,767,478,241,5,-159,-265,-294,-317,-406,-503,-626,-691,-788,-838,-894,-955,-1038,-1215,-1491,-1845,-2273,-2755,-3139,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091,-2091
F,2085,8655,7375,6661,6153,5645,5326,4948,4715,4582,4443,4302,4189,4018,4098,4612,5761,7300,9137,9777,11021,11620,11862,12177,13035,14154,14953,15490,15462,14820,13796,12614,11454,10542,9807,9088,8291,7461,6569,5856,5269,4748,4303,3847,3540,3251,2924,2525,2024,1459,1050,755,740,918,1192,1458,1572,1606,1518,1390,1304,1203,1087,824,464,232,-3,-163,-265,-298,-321,-412,-504,-632,-692,-785,-829,-880,-952,-1038,-1214,-1489,-1849,-2245,-2682,-3151,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083,-2083
